       PrDM      T090C      T190C      C0S/m      C1S/m    Sbeox0V  FlECO-AFL   CStarAt0 Sbeox0ML/L      DepSM      Sal00      Sal11       SvDM Sbeox0ML/L  Density00  Density11     Dz/dtM  OxsatML/L       Flag
    418.432     4.7231     4.7219   3.334633   3.334884     2.1729     0.0352     0.0911    6.11032    414.000    34.9426    34.9469    1476.21    6.11014  1029.5942  1029.5978     -0.823    7.13931 0.0000e+00
    417.421     4.7238     4.7234   3.334722   3.334913     2.1655     0.0348     0.0916    6.08227    413.000    34.9436    34.9461    1476.19    6.08209  1029.5902  1029.5923     -0.920    7.13916 0.0000e+00
    416.409     4.7234     4.7231   3.334610   3.334838     2.1937     0.0269     0.0917    6.18429    412.000    34.9431    34.9462    1476.17    6.18411  1029.5853  1029.5876     -1.078    7.13924 0.0000e+00
    415.397     4.7205     4.7213   3.334242   3.334640     2.1871     0.0294     0.0920    6.15978    411.000    34.9424    34.9462    1476.14    6.15960  1029.5804  1029.5833     -1.180    7.13977 0.0000e+00
    414.386     4.7165     4.7170   3.333783   3.334110     2.1478     0.0350     0.0905    6.01678    410.000    34.9418    34.9451    1476.11    6.01660  1029.5758  1029.5784     -1.198    7.14050 0.0000e+00
    413.374     4.7139     4.7122   3.333420   3.333533     2.1842     0.0354     0.0908    6.14909    409.000    34.9409    34.9440    1476.08    6.14890  1029.5707  1029.5734     -1.147    7.14100 0.0000e+00
    412.362     4.7135     4.7117   3.333341   3.333397     2.1951     0.0348     0.0905    6.18779    408.000    34.9409    34.9434    1476.06    6.18760  1029.5662  1029.5684     -1.042    7.14106 0.0000e+00
    411.350     4.7124     4.7102   3.333166   3.333177     2.1758     0.0246     0.0914    6.11691    407.000    34.9405    34.9430    1476.04    6.11673  1029.5613  1029.5636     -0.938    7.14127 0.0000e+00
    410.339     4.7114     4.7099   3.332970   3.333083     2.1972     0.0350     0.0906    6.19421    406.000    34.9398    34.9427    1476.02    6.19402  1029.5562  1029.5586     -0.958    7.14147 0.0000e+00
    409.327     4.7112     4.7105   3.332899   3.333089     2.2440     0.0356     0.0905    6.36361    405.000    34.9397    34.9427    1476.00    6.36342  1029.5515  1029.5540     -1.083    7.14151 0.0000e+00
    408.315     4.7130     4.7119   3.333008   3.333126     2.2035     0.0348     0.0909    6.21516    404.000    34.9396    34.9422    1476.00    6.21497  1029.5465  1029.5487     -1.149    7.14120 0.0000e+00
    407.304     4.7143     4.7133   3.333094   3.333225     2.2002     0.0226     0.0909    6.20220    403.000    34.9398    34.9424    1475.98    6.20201  1029.5419  1029.5441     -1.142    7.14097 0.0000e+00
    406.292     4.7179     4.7171   3.333421   3.333495     2.1879     0.0226     0.0911    6.15611    402.000    34.9403    34.9420    1475.98    6.15592  1029.5371  1029.5386     -1.087    7.14032 0.0000e+00
    405.280     4.7244     4.7208   3.333946   3.333847     2.2005     0.0431     0.0912    6.19984    401.000    34.9402    34.9428    1475.99    6.19966  1029.5316  1029.5342     -1.005    7.13920 0.0000e+00
    404.269     4.7252     4.7200   3.333962   3.333793     2.2048     0.0377     0.0912    6.21472    400.000    34.9401    34.9435    1475.98    6.21454  1029.5267  1029.5302     -0.897    7.13907 0.0000e+00
    403.257     4.7292     4.7254   3.334309   3.334171     2.1824     0.0246     0.0913    6.13192    399.000    34.9404    34.9428    1475.98    6.13174  1029.5219  1029.5243     -0.919    7.13836 0.0000e+00
    402.245     4.7418     4.7364   3.335546   3.335079     2.2043     0.0352     0.0912    6.20857    398.000    34.9422    34.9423    1476.02    6.20838  1029.5171  1029.5179     -1.034    7.13611 0.0000e+00
    401.234     4.7475     4.7432   3.336073   3.335824     2.2031     0.0359     0.0912    6.20227    397.000    34.9428    34.9444    1476.03    6.20209  1029.5122  1029.5140     -1.057    7.13508 0.0000e+00
    400.222     4.7470     4.7487   3.336012   3.336362     2.1756     0.0353     0.0912    6.10189    396.000    34.9431    34.9454    1476.01    6.10170  1029.5079  1029.5095     -1.020    7.13515 0.0000e+00
    399.210     4.7575     4.7518   3.336953   3.336610     2.2553     0.0359     0.0913    6.38818    395.000    34.9436    34.9456    1476.04    6.38799  1029.5023  1029.5046     -1.072    7.13332 0.0000e+00
    398.199     4.7723     4.7676   3.338403   3.338013     2.1632     0.0354     0.0912    6.05134    394.000    34.9455    34.9459    1476.08    6.05116  1029.4973  1029.4982     -1.154    7.13068 0.0000e+00
    397.187     4.7778     4.7786   3.338870   3.339060     2.2131     0.0348     0.0916    6.23021    393.000    34.9457    34.9470    1476.09    6.23003  1029.4922  1029.4932     -1.156    7.12972 0.0000e+00
    396.176     4.7845     4.7825   3.339527   3.339617     2.1826     0.0353     0.0915    6.11801    392.000    34.9468    34.9500    1476.10    6.11782  1029.4875  1029.4904     -1.077    7.12850 0.0000e+00
    395.164     4.7903     4.7880   3.340028   3.339941     2.2114     0.0417     0.0915    6.22045    391.000    34.9470    34.9485    1476.11    6.22026  1029.4824  1029.4838     -1.026    7.12749 0.0000e+00
    394.152     4.7937     4.7934   3.340320   3.340517     2.1861     0.0469     0.0913    6.12730    390.000    34.9475    34.9500    1476.11    6.12712  1029.4777  1029.4797     -0.993    7.12690 0.0000e+00
    393.141     4.7953     4.7942   3.340426   3.340540     2.1876     0.0417     0.0916    6.13187    389.000    34.9475    34.9500    1476.10    6.13169  1029.4729  1029.4749     -0.945    7.12661 0.0000e+00
    392.129     4.7960     4.7942   3.340439   3.340503     2.1621     0.0425     0.0920    6.03882    388.000    34.9474    34.9501    1476.08    6.03864  1029.4680  1029.4703     -0.959    7.12649 0.0000e+00
    391.118     4.7969     4.7964   3.340468   3.340645     2.1889     0.0393     0.0913    6.13459    387.000    34.9474    34.9499    1476.07    6.13441  1029.4633  1029.4653     -1.048    7.12634 0.0000e+00
    390.106     4.7998     4.7971   3.340663   3.340687     2.1919     0.0347     0.0920    6.14415    386.000    34.9471    34.9502    1476.07    6.14396  1029.4580  1029.4608     -1.133    7.12585 0.0000e+00
    389.094     4.8030     4.8009   3.340878   3.340949     2.1909     0.0403     0.0923    6.13950    385.000    34.9468    34.9499    1476.06    6.13932  1029.4528  1029.4554     -1.173    7.12532 0.0000e+00
    388.083     4.8033     4.8032   3.340861   3.341088     2.1730     0.0450     0.0918    6.07365    384.000    34.9469    34.9495    1476.05    6.07347  1029.4481  1029.4502     -1.140    7.12527 0.0000e+00
    387.071     4.8044     4.8041   3.340908   3.341142     2.2132     0.0361     0.0919    6.21831    383.000    34.9468    34.9498    1476.03    6.21813  1029.4432  1029.4457     -0.967    7.12508 0.0000e+00
    386.060     4.8035     4.8045   3.340819   3.341129     2.1896     0.0356     0.0915    6.13219    382.000    34.9472    34.9497    1476.02    6.13201  1029.4390  1029.4409     -0.778    7.12521 0.0000e+00
    385.048     4.8052     4.8041   3.340873   3.341038     2.1803     0.0282     0.0919    6.09758    381.000    34.9465    34.9496    1476.01    6.09739  1029.4336  1029.4362     -0.961    7.12494 0.0000e+00
    384.037     4.8072     4.8058   3.341011   3.341119     2.2065     0.0291     0.0921    6.19119    380.000    34.9466    34.9493    1476.00    6.19100  1029.4287  1029.4310     -1.229    7.12460 0.0000e+00
    383.025     4.8088     4.8077   3.341093   3.341222     2.1704     0.0357     0.0916    6.05948    379.000    34.9464    34.9490    1475.99    6.05930  1029.4237  1029.4260     -1.351    7.12433 0.0000e+00
    382.013     4.8102     4.8095   3.341163   3.341321     2.1723     0.0348     0.0921    6.06538    378.000    34.9462    34.9488    1475.98    6.06520  1029.4188  1029.4209     -1.307    7.12410 0.0000e+00
    381.002     4.8103     4.8101   3.341112   3.341326     2.2171     0.0453     0.0921    6.22638    377.000    34.9461    34.9488    1475.96    6.22619  1029.4141  1029.4163     -1.116    7.12409 0.0000e+00
    379.990     4.8129     4.8100   3.341235   3.341264     2.1888     0.0385     0.0922    6.12309    376.000    34.9453    34.9487    1475.95    6.12290  1029.4084  1029.4115     -0.915    7.12368 0.0000e+00
    378.979     4.8155     4.8118   3.341406   3.341367     2.1897     0.0352     0.0921    6.12521    375.000    34.9451    34.9486    1475.95    6.12503  1029.4033  1029.4065     -0.909    7.12324 0.0000e+00
    377.967     4.8187     4.8153   3.341637   3.341566     2.2033     0.0368     0.0922    6.17298    374.000    34.9449    34.9477    1475.94    6.17279  1029.3981  1029.4008     -0.945    7.12269 0.0000e+00
    376.956     4.8232     4.8186   3.341952   3.341798     2.1906     0.0452     0.0918    6.12537    373.000    34.9445    34.9474    1475.94    6.12519  1029.3926  1029.3955     -0.924    7.12195 0.0000e+00
    375.944     4.8245     4.8216   3.342032   3.341958     2.1734     0.0346     0.0923    6.06261    372.000    34.9445    34.9467    1475.93    6.06243  1029.3878  1029.3898     -1.019    7.12171 0.0000e+00
    374.933     4.8288     4.8259   3.342366   3.342284     2.2194     0.0348     0.0923    6.22689    371.000    34.9444    34.9466    1475.93    6.22670  1029.3826  1029.3846     -1.188    7.12098 0.0000e+00
    373.921     4.8308     4.8298   3.342490   3.342627     2.1848     0.0468     0.0924    6.10110    370.000    34.9443    34.9469    1475.93    6.10092  1029.3776  1029.3798     -1.270    7.12065 0.0000e+00
    372.910     4.8332     4.8323   3.342705   3.342837     2.2264     0.0470     0.0923    6.24977    369.000    34.9448    34.9473    1475.92    6.24958  1029.3729  1029.3750     -1.227    7.12020 0.0000e+00
    371.898     4.8348     4.8344   3.342784   3.342982     2.1886     0.0470     0.0929    6.11253    368.000    34.9446    34.9473    1475.91    6.11234  1029.3679  1029.3701     -1.045    7.11994 0.0000e+00
    370.887     4.8356     4.8341   3.342806   3.342938     2.2083     0.0410     0.0924    6.18241    367.000    34.9445    34.9476    1475.90    6.18223  1029.3632  1029.3657     -0.859    7.11981 0.0000e+00
    369.875     4.8353     4.8340   3.342737   3.342869     2.1969     0.0362     0.0930    6.14054    366.000    34.9445    34.9474    1475.88    6.14035  1029.3585  1029.3610     -0.884    7.11985 0.0000e+00
    368.864     4.8367     4.8357   3.342804   3.342954     2.1789     0.0246     0.0926    6.07466    365.000    34.9444    34.9472    1475.87    6.07448  1029.3536  1029.3560     -1.015    7.11962 0.0000e+00
    367.852     4.8383     4.8366   3.342892   3.342984     2.2106     0.0351     0.0924    6.18802    364.000    34.9443    34.9471    1475.86    6.18783  1029.3486  1029.3511     -1.135    7.11935 0.0000e+00
    366.841     4.8396     4.8386   3.342973   3.343110     2.2126     0.0367     0.0924    6.19409    363.000    34.9444    34.9470    1475.85    6.19390  1029.3440  1029.3462     -1.204    7.11912 0.0000e+00
    365.829     4.8405     4.8401   3.343012   3.343202     2.1915     0.0409     0.0934    6.11713    362.000    34.9444    34.9471    1475.84    6.11694  1029.3392  1029.3413     -1.192    7.11896 0.0000e+00
    364.818     4.8414     4.8410   3.343053   3.343243     2.2234     0.0395     0.0924    6.23113    361.000    34.9444    34.9471    1475.82    6.23094  1029.3345  1029.3367     -1.108    7.11880 0.0000e+00
    363.806     4.8419     4.8406   3.343057   3.343199     2.1962     0.0266     0.0919    6.13245    360.000    34.9445    34.9475    1475.81    6.13226  1029.3298  1029.3323     -0.977    7.11871 0.0000e+00
    362.795     4.8435     4.8403   3.343144   3.343118     2.1873     0.0401     0.0921    6.09925    359.000    34.9444    34.9474    1475.80    6.09906  1029.3248  1029.3276     -0.870    7.11845 0.0000e+00
    361.783     4.8454     4.8439   3.343256   3.343344     2.2206     0.0411     0.0923    6.21802    358.000    34.9443    34.9468    1475.79    6.21783  1029.3198  1029.3220     -0.866    7.11813 0.0000e+00
    360.772     4.8479     4.8463   3.343455   3.343526     2.1810     0.0357     0.0924    6.07429    357.000    34.9445    34.9470    1475.78    6.07411  1029.3151  1029.3173     -1.024    7.11769 0.0000e+00
    359.761     4.8481     4.8469   3.343450   3.343565     2.2076     0.0418     0.0928    6.16920    356.000    34.9447    34.9473    1475.77    6.16902  1029.3105  1029.3127     -1.209    7.11764 0.0000e+00
    358.749     4.8459     4.8461   3.343167   3.343452     2.2310     0.0438     0.0920    6.25277    355.000    34.9442    34.9473    1475.74    6.25258  1029.3058  1029.3082     -1.289    7.11804 0.0000e+00
    357.738     4.8432     4.8434   3.342801   3.343118     2.2063     0.0354     0.0923    6.16374    354.000    34.9434    34.9469    1475.71    6.16355  1029.3008  1029.3036     -1.249    7.11855 0.0000e+00
    356.726     4.8419     4.8408   3.342620   3.342781     2.1888     0.0232     0.0924    6.09994    353.000    34.9431    34.9462    1475.69    6.09975  1029.2961  1029.2987     -1.130    7.11878 0.0000e+00
    355.715     4.8375     4.8391   3.342101   3.342526     2.2104     0.0337     0.0927    6.17787    352.000    34.9423    34.9456    1475.66    6.17768  1029.2914  1029.2937     -0.962    7.11958 0.0000e+00
    354.703     4.8368     4.8375   3.341945   3.342370     2.2090     0.0266     0.0926    6.17215    351.000    34.9418    34.9459    1475.64    6.17197  1029.2864  1029.2896     -0.798    7.11973 0.0000e+00
    353.692     4.8383     4.8370   3.342053   3.342205     2.2016     0.0359     0.0923    6.14423    350.000    34.9419    34.9450    1475.63    6.14404  1029.2816  1029.2843     -0.843    7.11946 0.0000e+00
    352.681     4.8379     4.8367   3.341934   3.342061     2.2239     0.0405     0.0921    6.22385    349.000    34.9415    34.9442    1475.61    6.22366  1029.2767  1029.2791     -1.070    7.11955 0.0000e+00
    351.669     4.8411     4.8388   3.342145   3.342175     2.2064     0.0428     0.0925    6.15963    348.000    34.9412    34.9439    1475.60    6.15945  1029.2714  1029.2738     -1.253    7.11902 0.0000e+00
    350.658     4.8434     4.8426   3.342334   3.342453     2.1826     0.0232     0.0922    6.07290    347.000    34.9415    34.9437    1475.60    6.07272  1029.2667  1029.2686     -1.323    7.11861 0.0000e+00
    349.646     4.8465     4.8477   3.342573   3.342872     2.2149     0.0367     0.0921    6.18764    346.000    34.9415    34.9437    1475.59    6.18745  1029.2617  1029.2633     -1.267    7.11807 0.0000e+00
    348.635     4.8550     4.8484   3.343326   3.342931     2.2036     0.0432     0.0923    6.14489    345.000    34.9418    34.9442    1475.61    6.14470  1029.2562  1029.2589     -1.080    7.11659 0.0000e+00
    347.624     4.8666     4.8609   3.344377   3.344032     2.2225     0.0391     0.0924    6.21025    344.000    34.9424    34.9444    1475.64    6.21006  1029.2506  1029.2529     -0.867    7.11457 0.0000e+00
    346.612     4.8675     4.8625   3.344460   3.344270     2.2148     0.0266     0.0923    6.18125    343.000    34.9430    34.9461    1475.63    6.18106  1029.2463  1029.2494     -0.824    7.11438 0.0000e+00
    345.601     4.8719     4.8686   3.344753   3.344741     2.2425     0.0476     0.0925    6.27933    342.000    34.9423    34.9457    1475.63    6.27914  1029.2406  1029.2437     -0.983    7.11366 0.0000e+00
    344.590     4.8809     4.8752   3.345674   3.345298     2.1810     0.0345     0.0923    6.05628    341.000    34.9440    34.9457    1475.66    6.05609  1029.2362  1029.2383     -1.177    7.11203 0.0000e+00
    343.578     4.8854     4.8841   3.346061   3.346121     2.2329     0.0459     0.0924    6.24100    340.000    34.9444    34.9464    1475.66    6.24081  1029.2312  1029.2330     -1.292    7.11124 0.0000e+00
    342.567     4.8862     4.8877   3.346113   3.346462     2.2081     0.0470     0.0927    6.15104    339.000    34.9447    34.9471    1475.65    6.15086  1029.2267  1029.2285     -1.282    7.11109 0.0000e+00
    341.555     4.8854     4.8862   3.345937   3.346312     2.2297     0.0389     0.0924    6.22803    338.000    34.9440    34.9475    1475.62    6.22784  1029.2217  1029.2244     -1.133    7.11127 0.0000e+00
    340.544     4.8843     4.8847   3.345789   3.346125     2.2147     0.0322     0.0926    6.17342    337.000    34.9440    34.9474    1475.60    6.17323  1029.2172  1029.2197     -0.888    7.11146 0.0000e+00
    339.533     4.8846     4.8841   3.345756   3.345987     2.1984     0.0475     0.0925    6.11431    336.000    34.9438    34.9470    1475.59    6.11413  1029.2123  1029.2148     -0.764    7.11141 0.0000e+00
    338.521     4.8852     4.8843   3.345739   3.345933     2.2259     0.0470     0.0923    6.21201    335.000    34.9435    34.9467    1475.57    6.21182  1029.2074  1029.2100     -0.920    7.11132 0.0000e+00
    337.510     4.8861     4.8843   3.345777   3.345873     2.1900     0.0255     0.0923    6.08228    334.000    34.9435    34.9465    1475.56    6.08209  1029.2025  1029.2051     -1.132    7.11116 0.0000e+00
    336.499     4.8860     4.8847   3.345712   3.345861     2.2359     0.0399     0.0932    6.24614    333.000    34.9434    34.9464    1475.54    6.24595  1029.1979  1029.2004     -1.256    7.11119 0.0000e+00
    335.487     4.8838     4.8829   3.345459   3.345629     2.1750     0.0368     0.0923    6.02739    332.000    34.9433    34.9462    1475.52    6.02720  1029.1934  1029.1958     -1.286    7.11156 0.0000e+00
    334.476     4.8825     4.8824   3.345264   3.345493     2.2106     0.0231     0.0923    6.15421    331.000    34.9430    34.9457    1475.50    6.15402  1029.1886  1029.1908     -1.224    7.11181 0.0000e+00
    333.465     4.8806     4.8801   3.345009   3.345244     2.2414     0.0232     0.0926    6.26415    330.000    34.9425    34.9457    1475.47    6.26396  1029.1838  1029.1864     -1.098    7.11216 0.0000e+00
    332.453     4.8767     4.8766   3.344533   3.344817     2.2068     0.0347     0.0924    6.14000    329.000    34.9416    34.9449    1475.44    6.13982  1029.1790  1029.1815     -0.980    7.11287 0.0000e+00
    331.442     4.8751     4.8773   3.344323   3.344845     2.1971     0.0353     0.0926    6.10472    328.000    34.9413    34.9451    1475.42    6.10453  1029.1743  1029.1770     -0.914    7.11315 0.0000e+00
    330.431     4.8789     4.8770   3.344563   3.344661     2.2296     0.0348     0.0926    6.21976    327.000    34.9407    34.9439    1475.41    6.21957  1029.1687  1029.1714     -0.914    7.11254 0.0000e+00
    329.420     4.8796     4.8788   3.344553   3.344741     2.2045     0.0348     0.0930    6.12881    326.000    34.9403    34.9434    1475.40    6.12863  1029.1636  1029.1661     -0.980    7.11242 0.0000e+00
    328.408     4.8812     4.8796   3.344648   3.344753     2.2300     0.0348     0.0923    6.21927    325.000    34.9403    34.9432    1475.39    6.21909  1029.1587  1029.1613     -1.063    7.11215 0.0000e+00
    327.397     4.8838     4.8823   3.344840   3.344919     2.1780     0.0364     0.0924    6.03192    324.000    34.9403    34.9429    1475.38    6.03174  1029.1538  1029.1560     -1.094    7.11171 0.0000e+00
    326.386     4.8847     4.8840   3.344895   3.345054     2.2113     0.0359     0.0927    6.14995    323.000    34.9406    34.9431    1475.37    6.14976  1029.1492  1029.1512     -1.074    7.11154 0.0000e+00
    325.374     4.8862     4.8856   3.344979   3.345157     2.2105     0.0379     0.0923    6.14626    322.000    34.9405    34.9432    1475.36    6.14607  1029.1443  1029.1465     -1.024    7.11129 0.0000e+00
    324.363     4.8875     4.8860   3.345039   3.345158     2.2288     0.0469     0.0926    6.21048    321.000    34.9404    34.9433    1475.35    6.21030  1029.1394  1029.1418     -1.005    7.11107 0.0000e+00
    323.352     4.8939     4.8892   3.345582   3.345330     2.2191     0.0470     0.0923    6.17399    320.000    34.9405    34.9425    1475.36    6.17380  1029.1340  1029.1362     -1.051    7.10996 0.0000e+00
    322.341     4.9007     4.8982   3.346160   3.346103     2.2726     0.0237     0.0942    6.36342    319.000    34.9406    34.9426    1475.37    6.36322  1029.1287  1029.1305     -1.084    7.10879 0.0000e+00
    321.329     4.9029     4.9012   3.346362   3.346432     2.1951     0.0338     0.0934    6.08520    318.000    34.9411    34.9437    1475.37    6.08501  1029.1241  1029.1263     -1.083    7.10838 0.0000e+00
    320.318     4.9064     4.9075   3.346704   3.346923     2.2677     0.0348     0.0930    6.34344    317.000    34.9420    34.9434    1475.36    6.34325  1029.1198  1029.1207     -1.066    7.10775 0.0000e+00
    319.307     4.9122     4.9100   3.347161   3.347176     2.1957     0.0358     0.0925    6.08442    316.000    34.9417    34.9442    1475.37    6.08423  1029.1141  1029.1163     -1.041    7.10676 0.0000e+00
    318.296     4.9142     4.9140   3.347337   3.347522     2.2377     0.0354     0.0927    6.23321    315.000    34.9422    34.9445    1475.36    6.23302  1029.1096  1029.1115     -1.024    7.10640 0.0000e+00
    317.284     4.9178     4.9180   3.347665   3.347832     2.2194     0.0438     0.0925    6.16653    314.000    34.9428    34.9445    1475.36    6.16634  1029.1050  1029.1063     -1.032    7.10575 0.0000e+00
    316.273     4.9223     4.9208   3.348061   3.348082     2.2461     0.0304     0.0925    6.26022    313.000    34.9431    34.9451    1475.37    6.26003  1029.1001  1029.1018     -1.035    7.10496 0.0000e+00
    315.262     4.9247     4.9235   3.348213   3.348349     2.2255     0.0225     0.0929    6.18536    312.000    34.9429    34.9458    1475.36    6.18517  1029.0950  1029.0973     -1.016    7.10456 0.0000e+00
    314.251     4.9243     4.9238   3.348162   3.348340     2.2126     0.0306     0.0924    6.13851    311.000    34.9433    34.9459    1475.34    6.13833  1029.0907  1029.0928     -1.019    7.10461 0.0000e+00
    313.240     4.9341     4.9276   3.348986   3.348596     2.1763     0.0354     0.0925    6.00682    310.000    34.9432    34.9454    1475.36    6.00664  1029.0847  1029.0872     -1.081    7.10294 0.0000e+00
    312.228     4.9391     4.9381   3.349479   3.349523     2.2428     0.0354     0.0927    6.24257    309.000    34.9441    34.9457    1475.37    6.24238  1029.0801  1029.0815     -1.098    7.10203 0.0000e+00
    311.217     4.9426     4.9410   3.349757   3.349853     2.1933     0.0298     0.0928    6.06431    308.000    34.9443    34.9470    1475.37    6.06412  1029.0752  1029.0775     -1.001    7.10144 0.0000e+00
    310.206     4.9450     4.9437   3.349944   3.350119     2.2309     0.0294     0.0929    6.19751    307.000    34.9444    34.9478    1475.36    6.19732  1029.0703  1029.0731     -0.884    7.10101 0.0000e+00
    309.195     4.9465     4.9459   3.350102   3.350197     2.2355     0.0354     0.0929    6.21281    306.000    34.9452    34.9469    1475.35    6.21261  1029.0660  1029.0675     -0.989    7.10071 0.0000e+00
    308.184     4.9509     4.9499   3.350485   3.350618     2.2156     0.0354     0.0932    6.14004    305.000    34.9456    34.9482    1475.35    6.13985  1029.0613  1029.0635     -1.165    7.09995 0.0000e+00
    307.172     4.9518     4.9511   3.350516   3.350697     2.1860     0.0348     0.0933    6.03362    304.000    34.9455    34.9483    1475.34    6.03344  1029.0564  1029.0587     -1.249    7.09980 0.0000e+00
    306.161     4.9524     4.9521   3.350554   3.350750     2.2497     0.0374     0.0932    6.25978    303.000    34.9458    34.9485    1475.33    6.25958  1029.0519  1029.0541     -1.212    7.09967 0.0000e+00
    305.150     4.9527     4.9526   3.350521   3.350772     2.2185     0.0470     0.0934    6.14765    302.000    34.9456    34.9487    1475.31    6.14747  1029.0471  1029.0496     -1.077    7.09963 0.0000e+00
    304.139     4.9523     4.9520   3.350424   3.350678     2.2068     0.0351     0.0932    6.10556    301.000    34.9455    34.9487    1475.29    6.10537  1029.0424  1029.0449     -0.947    7.09970 0.0000e+00
    303.128     4.9527     4.9520   3.350406   3.350586     2.2124     0.0373     0.1005    6.12440    300.000    34.9454    34.9482    1475.28    6.12421  1029.0376  1029.0398     -0.898    7.09965 0.0000e+00
    302.116     4.9547     4.9532   3.350544   3.350633     2.2194     0.0397     0.0940    6.14845    299.000    34.9455    34.9481    1475.27    6.14826  1029.0327  1029.0349     -0.905    7.09930 0.0000e+00
    301.105     4.9604     4.9560   3.350999   3.350830     2.2120     0.0278     0.0927    6.12037    298.000    34.9452    34.9479    1475.28    6.12018  1029.0272  1029.0298     -0.982    7.09833 0.0000e+00
    300.094     4.9665     4.9603   3.351516   3.351121     2.2231     0.0389     0.0931    6.15810    297.000    34.9454    34.9473    1475.29    6.15791  1029.0220  1029.0242     -1.082    7.09728 0.0000e+00
    299.083     4.9721     4.9715   3.352028   3.352090     2.2259     0.0442     0.0932    6.16613    296.000    34.9460    34.9474    1475.29    6.16593  1029.0171  1029.0182     -1.177    7.09629 0.0000e+00
    298.072     4.9771     4.9763   3.352389   3.352554     2.1758     0.0223     0.0934    5.98626    295.000    34.9455    34.9482    1475.30    5.98608  1029.0114  1029.0137     -1.226    7.09546 0.0000e+00
    297.061     4.9786     4.9796   3.352440   3.352764     2.2193     0.0342     0.0932    6.14019    294.000    34.9450    34.9478    1475.29    6.14000  1029.0061  1029.0082     -1.220    7.09523 0.0000e+00
    296.050     4.9822     4.9824   3.352788   3.353019     2.2641     0.0271     0.0933    6.29797    293.000    34.9458    34.9482    1475.29    6.29778  1029.0017  1029.0035     -1.132    7.09457 0.0000e+00
    295.038     4.9858     4.9863   3.353024   3.353332     2.1970     0.0303     0.0932    6.05803    292.000    34.9453    34.9483    1475.28    6.05785  1028.9962  1028.9985     -0.987    7.09398 0.0000e+00
    294.027     4.9904     4.9853   3.353400   3.353234     2.2303     0.0348     0.0932    6.17483    291.000    34.9453    34.9488    1475.29    6.17464  1028.9910  1028.9943     -0.854    7.09319 0.0000e+00
    293.016     4.9905     4.9889   3.353431   3.353539     2.2074     0.0352     0.0933    6.09270    290.000    34.9462    34.9491    1475.27    6.09251  1028.9869  1028.9895     -0.863    7.09314 0.0000e+00
    292.005     5.0038     4.9967   3.354541   3.354131     2.2381     0.0474     0.0932    6.19888    289.000    34.9456    34.9483    1475.31    6.19869  1028.9802  1028.9833     -1.003    7.09089 0.0000e+00
    290.994     5.0091     5.0041   3.355064   3.354779     2.2143     0.0470     0.0937    6.11251    288.000    34.9466    34.9486    1475.31    6.11232  1028.9757  1028.9779     -1.182    7.08993 0.0000e+00
    289.983     5.0122     5.0104   3.355299   3.355325     2.2435     0.0470     0.0933    6.21523    287.000    34.9466    34.9488    1475.31    6.21504  1028.9707  1028.9727     -1.262    7.08940 0.0000e+00
    288.972     5.0144     5.0141   3.355455   3.355704     2.2082     0.0414     0.0932    6.08845    286.000    34.9467    34.9498    1475.30    6.08826  1028.9658  1028.9683     -1.195    7.08902 0.0000e+00
    287.961     5.0148     5.0166   3.355484   3.355883     2.2095     0.0300     0.0929    6.09219    285.000    34.9472    34.9499    1475.29    6.09200  1028.9615  1028.9634     -0.955    7.08894 0.0000e+00
    286.950     5.0182     5.0156   3.355733   3.355799     2.2110     0.0302     0.0932    6.09640    284.000    34.9470    34.9505    1475.29    6.09621  1028.9563  1028.9594     -0.776    7.08837 0.0000e+00
    285.939     5.0233     5.0199   3.356158   3.356097     2.2184     0.0351     0.0934    6.12090    283.000    34.9471    34.9499    1475.29    6.12071  1028.9510  1028.9537     -1.022    7.08749 0.0000e+00
    284.927     5.0275     5.0251   3.356530   3.356515     2.1923     0.0439     0.0934    6.02705    282.000    34.9475    34.9499    1475.29    6.02687  1028.9462  1028.9484     -1.307    7.08674 0.0000e+00
    283.916     5.0304     5.0284   3.356747   3.356756     2.2437     0.0430     0.0931    6.20798    281.000    34.9476    34.9497    1475.29    6.20779  1028.9413  1028.9432     -1.402    7.08626 0.0000e+00
    282.905     5.0408     5.0397   3.357686   3.357638     2.2259     0.0346     0.0934    6.14229    280.000    34.9480    34.9486    1475.31    6.14210  1028.9357  1028.9363     -1.312    7.08445 0.0000e+00
    281.894     5.0472     5.0485   3.358334   3.358571     2.2182     0.0348     0.0936    6.11307    279.000    34.9494    34.9507    1475.33    6.11288  1028.9313  1028.9323     -1.058    7.08330 0.0000e+00
    280.883     5.0487     5.0455   3.358345   3.358298     2.2516     0.0443     0.0937    6.23043    278.000    34.9485    34.9513    1475.31    6.23023  1028.9258  1028.9283     -0.807    7.08309 0.0000e+00
    279.872     5.0537     5.0516   3.358711   3.358804     2.2165     0.0405     0.0934    6.10470    277.000    34.9480    34.9513    1475.32    6.10451  1028.9200  1028.9230     -0.801    7.08225 0.0000e+00
    278.861     5.0629     5.0599   3.359552   3.359447     2.2221     0.0469     0.0934    6.12210    276.000    34.9486    34.9505    1475.34    6.12190  1028.9148  1028.9166     -0.970    7.08066 0.0000e+00
    277.850     5.0659     5.0626   3.359760   3.359690     2.2212     0.0415     0.0935    6.11778    275.000    34.9484    34.9511    1475.33    6.11759  1028.9095  1028.9121     -1.149    7.08015 0.0000e+00
