       PrDM      T090C      T190C      C0S/m      C1S/m    Sbeox0V  FlECO-AFLTurbWETntu0      Sal00       Spar      DepSM      Sal00      Sal11 Sbeox0ML/L       SvCM  Sigma-é00  Sigma-é11
   1456.000     3.3928     3.3930   3.254632   3.254725     2.0761    -0.3903     0.3628    34.8729 4.8229e+02   1437.280    34.8726    34.8734     6.3853    1487.94    27.7567    27.7573
   1455.000     3.3941     3.3945   3.254725   3.254827     2.0768    -0.3904     0.3629    34.8730 4.8292e+02   1436.296    34.8728    34.8736     6.3869    1487.93    27.7567    27.7573
   1454.000     3.3946     3.3949   3.254707   3.254821     2.0774    -0.3669     0.3629    34.8728 4.8117e+02   1435.312    34.8725    34.8735     6.3886    1487.92    27.7565    27.7572
   1453.000     3.3947     3.3950   3.254681   3.254773     2.0781    -0.3735     0.3619    34.8728 4.7968e+02   1434.328    34.8726    34.8734     6.3906    1487.90    27.7565    27.7571
   1452.000     3.3943     3.3942   3.254589   3.254656     2.0786    -0.3899     0.3582    34.8727 4.7769e+02   1433.345    34.8724    34.8734     6.3917    1487.88    27.7564    27.7572
   1451.000     3.3928     3.3923   3.254395   3.254430     2.0786    -0.3915     0.3548    34.8727 4.7601e+02   1432.361    34.8722    34.8731     6.3911    1487.86    27.7564    27.7572
   1450.000     3.3911     3.3903   3.254199   3.254185     2.0786    -0.3918     0.3598    34.8725 4.7440e+02   1431.377    34.8721    34.8728     6.3908    1487.83    27.7564    27.7571
   1449.000     3.3900     3.3900   3.254041   3.254109     2.0797    -0.3877     0.3628    34.8723 4.7487e+02   1430.393    34.8719    34.8727     6.3946    1487.81    27.7564    27.7570
   1448.000     3.3890     3.3899   3.253907   3.254076     2.0799    -0.3896     0.3629    34.8722 4.7651e+02   1429.410    34.8719    34.8729     6.3948    1487.79    27.7565    27.7572
   1447.000     3.3896     3.3903   3.253925   3.254067     2.0810    -0.3780     0.3693    34.8722 4.7871e+02   1428.426    34.8720    34.8730     6.3982    1487.78    27.7565    27.7572
   1446.000     3.3892     3.3894   3.253830   3.253922     2.0809    -0.3880     0.3591    34.8720 4.7878e+02   1427.442    34.8718    34.8727     6.3973    1487.76    27.7564    27.7570
   1445.000     3.3890     3.3887   3.253772   3.253812     2.0810    -0.3744     0.3612    34.8720 4.7866e+02   1426.458    34.8718    34.8726     6.3967    1487.74    27.7563    27.7570
   1444.000     3.3873     3.3863   3.253531   3.253531     2.0814    -0.3666     0.3629    34.8719 4.7733e+02   1425.474    34.8712    34.8722     6.3978    1487.72    27.7561    27.7570
   1443.000     3.3852     3.3853   3.253302   3.253375     2.0823    -0.3695     0.3629    34.8715 4.7637e+02   1424.491    34.8712    34.8720     6.4008    1487.69    27.7562    27.7568
   1442.000     3.3846     3.3846   3.253191   3.253266     2.0824    -0.3822     0.3594    34.8713 4.7562e+02   1423.507    34.8710    34.8719     6.4005    1487.67    27.7561    27.7568
   1441.000     3.3842     3.3842   3.253106   3.253171     2.0829    -0.3927     0.3582    34.8712 4.7518e+02   1422.523    34.8709    34.8717     6.4019    1487.65    27.7561    27.7567
   1440.000     3.3841     3.3840   3.253052   3.253109     2.0835    -0.3863     0.3599    34.8711 4.7600e+02   1421.539    34.8708    34.8716     6.4036    1487.64    27.7560    27.7567
   1439.000     3.3839     3.3838   3.252999   3.253060     2.0842    -0.3665     0.3622    34.8712 4.7674e+02   1420.555    34.8710    34.8717     6.4054    1487.62    27.7561    27.7568
   1438.000     3.3837     3.3839   3.252935   3.253023     2.0846    -0.3804     0.3601    34.8711 4.7671e+02   1419.572    34.8709    34.8717     6.4064    1487.60    27.7561    27.7567
   1437.000     3.3835     3.3839   3.252876   3.252992     2.0853    -0.3753     0.3616    34.8710 4.7637e+02   1418.588    34.8709    34.8719     6.4083    1487.58    27.7561    27.7568
   1436.000     3.3834     3.3835   3.252798   3.252892     2.0859    -0.3921     0.3583    34.8708 4.7632e+02   1417.604    34.8706    34.8716     6.4100    1487.57    27.7559    27.7566
   1435.000     3.3825     3.3828   3.252664   3.252750     2.0863    -0.3728     0.3611    34.8706 4.7641e+02   1416.620    34.8704    34.8712     6.4110    1487.54    27.7558    27.7564
   1434.000     3.3828     3.3831   3.252643   3.252745     2.0871    -0.3732     0.3615    34.8705 4.7616e+02   1415.636    34.8704    34.8712     6.4132    1487.53    27.7557    27.7564
   1433.000     3.3831     3.3834   3.252635   3.252714     2.0871    -0.3923     0.3586    34.8705 4.7602e+02   1414.652    34.8704    34.8711     6.4126    1487.51    27.7557    27.7562
   1432.000     3.3834     3.3835   3.252613   3.252699     2.0874    -0.3717     0.3580    34.8705 4.7566e+02   1413.669    34.8704    34.8713     6.4127    1487.50    27.7557    27.7564
   1431.000     3.3834     3.3837   3.252573   3.252676     2.0875    -0.3633     0.3592    34.8704 4.7557e+02   1412.685    34.8704    34.8713     6.4124    1487.48    27.7556    27.7563
   1430.000     3.3838     3.3842   3.252590   3.252677     2.0883    -0.3694     0.3586    34.8706 4.7641e+02   1411.701    34.8706    34.8713     6.4146    1487.47    27.7558    27.7563
   1429.000     3.3841     3.3843   3.252571   3.252662     2.0880    -0.3832     0.3626    34.8707 4.7740e+02   1410.717    34.8706    34.8715     6.4127    1487.45    27.7557    27.7564
   1428.000     3.3842     3.3841   3.252531   3.252593     2.0880    -0.3826     0.3629    34.8707 4.7778e+02   1409.733    34.8706    34.8714     6.4119    1487.43    27.7557    27.7564
   1427.000     3.3839     3.3837   3.252466   3.252531     2.0883    -0.3750     0.3622    34.8707 4.7235e+02   1408.749    34.8706    34.8716     6.4121    1487.42    27.7558    27.7565
   1426.000     3.3838     3.3840   3.252399   3.252486     2.0883    -0.3669     0.3588    34.8705 4.7106e+02   1407.765    34.8704    34.8713     6.4115    1487.40    27.7556    27.7563
   1425.000     3.3842     3.3844   3.252395   3.252487     2.0887    -0.3697     0.3594    34.8704 4.7381e+02   1406.781    34.8704    34.8713     6.4120    1487.39    27.7555    27.7562
   1424.000     3.3845     3.3847   3.252382   3.252475     2.0888    -0.3627     0.3632    34.8705 4.7699e+02   1405.797    34.8704    34.8713     6.4117    1487.37    27.7555    27.7562
   1423.000     3.3844     3.3841   3.252313   3.252371     2.0889    -0.3690     0.3600    34.8704 4.8026e+02   1404.814    34.8703    34.8712     6.4111    1487.35    27.7554    27.7562
   1422.000     3.3833     3.3831   3.252170   3.252226     2.0892    -0.3691     0.3583    34.8703 4.8106e+02   1403.830    34.8702    34.8710     6.4118    1487.33    27.7554    27.7561
   1421.000     3.3819     3.3813   3.251947   3.251998     2.0895    -0.4141     0.3539    34.8700 4.8090e+02   1402.846    34.8696    34.8707     6.4123    1487.31    27.7551    27.7560
   1420.000     3.3790     3.3789   3.251637   3.251701     2.0895    -0.3939     0.3573    34.8698 4.7968e+02   1401.862    34.8694    34.8703     6.4122    1487.28    27.7552    27.7559
   1419.000     3.3792     3.3797   3.251634   3.251747     2.0903    -0.3755     0.3580    34.8697 4.7329e+02   1400.878    34.8696    34.8705     6.4144    1487.26    27.7553    27.7560
   1418.000     3.3802     3.3811   3.251678   3.251847     2.0909    -0.3730     0.3632    34.8698 4.6726e+02   1399.894    34.8696    34.8707     6.4157    1487.25    27.7552    27.7560
   1417.000     3.3770     3.3769   3.251289   3.251367     2.0913    -0.3708     0.3632    34.8694 4.6892e+02   1398.910    34.8689    34.8699     6.4174    1487.22    27.7550    27.7558
   1416.000     3.3752     3.3750   3.251061   3.251118     2.0915    -0.3658     0.3593    34.8689 4.7221e+02   1397.926    34.8686    34.8695     6.4174    1487.19    27.7549    27.7556
   1415.000     3.3738     3.3733   3.250884   3.250908     2.0920    -0.3663     0.3584    34.8688 4.7534e+02   1396.942    34.8684    34.8693     6.4189    1487.17    27.7549    27.7556
   1414.000     3.3726     3.3721   3.250712   3.250756     2.0928    -0.3761     0.3610    34.8686 4.7802e+02   1395.958    34.8681    34.8692     6.4219    1487.15    27.7547    27.7556
   1413.000     3.3698     3.3695   3.250376   3.250436     2.0932    -0.3867     0.3624    34.8682 4.7962e+02   1394.974    34.8676    34.8687     6.4229    1487.12    27.7546    27.7554
   1412.000     3.3684     3.3679   3.250207   3.250235     2.0938    -0.3649     0.3584    34.8681 4.7921e+02   1393.991    34.8676    34.8685     6.4246    1487.10    27.7547    27.7554
   1411.000     3.3692     3.3693   3.250274   3.250333     2.0945    -0.3834     0.3629    34.8680 4.7676e+02   1393.007    34.8680    34.8686     6.4265    1487.08    27.7549    27.7554
   1410.000     3.3717     3.3711   3.250454   3.250478     2.0952    -0.3829     0.3632    34.8682 4.7125e+02   1392.023    34.8680    34.8689     6.4282    1487.08    27.7547    27.7555
   1409.000     3.3710     3.3712   3.250358   3.250446     2.0960    -0.3768     0.3683    34.8682 4.6735e+02   1391.039    34.8681    34.8690     6.4308    1487.06    27.7548    27.7555
   1408.000     3.3723     3.3725   3.250430   3.250519     2.0967    -0.3934     0.3612    34.8681 4.6730e+02   1390.055    34.8680    34.8689     6.4325    1487.05    27.7546    27.7553
   1407.000     3.3720     3.3724   3.250358   3.250478     2.0969    -0.3804     0.3593    34.8681 4.6909e+02   1389.071    34.8680    34.8690     6.4323    1487.03    27.7546    27.7554
   1406.000     3.3718     3.3716   3.250284   3.250356     2.0974    -0.3663     0.3586    34.8682 4.7085e+02   1388.087    34.8679    34.8689     6.4335    1487.01    27.7546    27.7554
   1405.000     3.3707     3.3705   3.250142   3.250200     2.0977    -0.3888     0.3590    34.8680 4.7263e+02   1387.103    34.8678    34.8688     6.4343    1486.99    27.7546    27.7554
   1404.000     3.3711     3.3712   3.250149   3.250224     2.0980    -0.3730     0.3662    34.8680 4.7486e+02   1386.119    34.8680    34.8688     6.4347    1486.98    27.7547    27.7554
   1403.000     3.3717     3.3721   3.250167   3.250283     2.0981    -0.3653     0.3614    34.8683 4.7604e+02   1385.135    34.8681    34.8691     6.4339    1486.96    27.7547    27.7555
   1402.000     3.3704     3.3678   3.249974   3.249789     2.0981    -0.3896     0.3629    34.8681 4.7499e+02   1384.151    34.8677    34.8682     6.4334    1486.94    27.7545    27.7552
   1401.000     3.3648     3.3652   3.249372   3.249478     2.0986    -0.3767     0.3629    34.8672 4.7157e+02   1383.167    34.8669    34.8677     6.4358    1486.90    27.7544    27.7550
   1400.000     3.3664     3.3667   3.249477   3.249575     2.0993    -0.3650     0.3629    34.8670 4.6913e+02   1382.183    34.8670    34.8678     6.4373    1486.89    27.7543    27.7549
   1399.000     3.3676     3.3677   3.249541   3.249636     2.0993    -0.3730     0.3629    34.8671 4.6758e+02   1381.199    34.8670    34.8680     6.4365    1486.88    27.7542    27.7550
   1398.000     3.3678     3.3679   3.249537   3.249631     2.1002    -0.3899     0.3632    34.8673 4.6742e+02   1380.215    34.8672    34.8682     6.4390    1486.86    27.7543    27.7551
   1397.000     3.3679     3.3680   3.249503   3.249594     2.1005    -0.3892     0.3632    34.8673 4.6808e+02   1379.231    34.8672    34.8682     6.4394    1486.84    27.7543    27.7551
   1396.000     3.3680     3.3681   3.249478   3.249562     2.1006    -0.3766     0.3629    34.8674 4.6965e+02   1378.247    34.8673    34.8682     6.4388    1486.83    27.7544    27.7551
   1395.000     3.3679     3.3678   3.249417   3.249501     2.1012    -0.3735     0.3649    34.8673 4.7090e+02   1377.263    34.8672    34.8682     6.4407    1486.81    27.7543    27.7551
   1394.000     3.3679     3.3677   3.249388   3.249450     2.1017    -0.3885     0.3654    34.8674 4.7182e+02   1376.279    34.8673    34.8683     6.4418    1486.80    27.7544    27.7551
   1393.000     3.3675     3.3677   3.249318   3.249396     2.1021    -0.3821     0.3667    34.8674 4.7016e+02   1375.295    34.8674    34.8682     6.4427    1486.78    27.7544    27.7551
   1392.000     3.3675     3.3677   3.249248   3.249336     2.1028    -0.3621     0.3627    34.8672 4.6935e+02   1374.311    34.8671    34.8680     6.4444    1486.76    27.7542    27.7549
   1391.000     3.3673     3.3674   3.249186   3.249270     2.1029    -0.3755     0.3606    34.8671 4.6933e+02   1373.327    34.8671    34.8680     6.4443    1486.74    27.7542    27.7549
   1390.000     3.3680     3.3683   3.249219   3.249320     2.1029    -0.3846     0.3580    34.8671 4.6954e+02   1372.343    34.8672    34.8681     6.4433    1486.73    27.7542    27.7549
   1389.000     3.3685     3.3689   3.249240   3.249346     2.1029    -0.3677     0.3580    34.8674 4.7048e+02   1371.359    34.8675    34.8683     6.4424    1486.71    27.7544    27.7550
   1388.000     3.3690     3.3692   3.249231   3.249327     2.1030    -0.3833     0.3646    34.8673 4.7013e+02   1370.375    34.8673    34.8682     6.4417    1486.70    27.7542    27.7549
   1387.000     3.3688     3.3689   3.249171   3.249254     2.1030    -0.3888     0.3644    34.8673 4.6966e+02   1369.391    34.8673    34.8682     6.4409    1486.68    27.7542    27.7549
   1386.000     3.3690     3.3691   3.249146   3.249237     2.1039    -0.3892     0.3594    34.8673 4.6776e+02   1368.406    34.8672    34.8683     6.4435    1486.67    27.7541    27.7550
   1385.000     3.3684     3.3686   3.249046   3.249143     2.1040    -0.3853     0.3628    34.8673 4.6490e+02   1367.422    34.8672    34.8682     6.4433    1486.65    27.7542    27.7549
   1384.000     3.3679     3.3678   3.248955   3.249019     2.1041    -0.3696     0.3644    34.8673 4.6379e+02   1366.438    34.8672    34.8680     6.4428    1486.63    27.7542    27.7549
   1383.000     3.3675     3.3672   3.248865   3.248916     2.1041    -0.3893     0.3656    34.8672 4.6663e+02   1365.454    34.8670    34.8679     6.4422    1486.61    27.7541    27.7548
   1382.000     3.3671     3.3671   3.248787   3.248869     2.1041    -0.3921     0.3669    34.8671 4.6959e+02   1364.470    34.8670    34.8680     6.4416    1486.59    27.7541    27.7549
   1381.000     3.3666     3.3667   3.248684   3.248768     2.1044    -0.3662     0.3582    34.8670 4.6977e+02   1363.486    34.8668    34.8678     6.4419    1486.57    27.7540    27.7547
   1380.000     3.3661     3.3662   3.248591   3.248682     2.1051    -0.3917     0.3630    34.8669 4.6802e+02   1362.502    34.8667    34.8677     6.4439    1486.55    27.7540    27.7547
   1379.000     3.3659     3.3659   3.248528   3.248615     2.1053    -0.3909     0.3629    34.8668 4.6707e+02   1361.518    34.8667    34.8677     6.4440    1486.54    27.7540    27.7547
   1378.000     3.3659     3.3664   3.248503   3.248619     2.1058    -0.3938     0.3629    34.8669 4.6619e+02   1360.534    34.8669    34.8678     6.4451    1486.52    27.7541    27.7548
   1377.000     3.3682     3.3691   3.248686   3.248845     2.1065    -0.3885     0.3629    34.8668 4.6518e+02   1359.550    34.8671    34.8682     6.4468    1486.51    27.7540    27.7548
   1376.000     3.3711     3.3716   3.248923   3.249040     2.1066    -0.3920     0.3608    34.8672 4.6388e+02   1358.566    34.8674    34.8683     6.4456    1486.51    27.7540    27.7547
   1375.000     3.3717     3.3720   3.248939   3.249031     2.1069    -0.3861     0.3579    34.8674 4.6331e+02   1357.581    34.8674    34.8683     6.4460    1486.49    27.7539    27.7546
   1374.000     3.3716     3.3718   3.248886   3.248977     2.1076    -0.3914     0.3596    34.8674 4.6283e+02   1356.597    34.8675    34.8684     6.4482    1486.48    27.7540    27.7547
   1373.000     3.3722     3.3722   3.248902   3.248981     2.1078    -0.3889     0.3612    34.8674 4.6358e+02   1355.613    34.8675    34.8684     6.4478    1486.46    27.7539    27.7547
   1372.000     3.3716     3.3715   3.248790   3.248857     2.1078    -0.3901     0.3600    34.8674 4.6556e+02   1354.629    34.8673    34.8682     6.4473    1486.44    27.7538    27.7545
   1371.000     3.3711     3.3711   3.248696   3.248777     2.1078    -0.3915     0.3629    34.8672 4.6645e+02   1353.645    34.8672    34.8682     6.4465    1486.43    27.7538    27.7546
