       PrDM      T090C      T190C      C0S/m      C1S/m    Sbeox0V  FlECO-AFLTurbWETntu0      Sal00       Spar      DepSM      Sal00      Sal11 Sbeox0ML/L       SvCM  Sigma-é00  Sigma-é11
     24.000     5.6307     5.6245   3.391994   3.391697     2.6825     1.2059     0.4864    34.8656 1.1507e+03     23.771    34.8634    34.8664     6.9258    1473.50    27.4915    27.4946
     25.000     5.6180     5.6182   3.391046   3.391186     2.6821     1.2883     0.4936    34.8663 1.1552e+03     24.762    34.8652    34.8665     6.9276    1473.46    27.4945    27.4955
     26.000     5.6179     5.6249   3.391105   3.391822     2.6790     1.3243     0.4948    34.8661 1.1255e+03     25.752    34.8655    34.8663     6.9187    1473.48    27.4948    27.4945
     27.000     5.6083     5.6093   3.390266   3.390497     2.6773     1.3136     0.4913    34.8665 1.1350e+03     26.742    34.8653    34.8669     6.9158    1473.46    27.4958    27.4969
     28.000     5.6015     5.6031   3.389740   3.389989     2.6761     1.3315     0.5015    34.8669 1.1437e+03     27.733    34.8658    34.8670     6.9140    1473.45    27.4970    27.4978
     29.000     5.6005     5.6036   3.389623   3.390081     2.6735     1.3119     0.4852    34.8657 1.1255e+03     28.723    34.8650    34.8670     6.9069    1473.46    27.4965    27.4977
     30.000     5.5936     5.5939   3.389160   3.389306     2.6702     1.3300     0.4793    34.8673 1.1041e+03     29.713    34.8663    34.8676     6.8985    1473.45    27.4985    27.4995
     31.000     5.5947     5.5964   3.389325   3.389531     2.6677     1.2806     0.4841    34.8670 1.1223e+03     30.704    34.8665    34.8671     6.8910    1473.47    27.4985    27.4988
     32.000     5.5928     5.5922   3.389194   3.389266     2.6660     1.3929     0.5186    34.8671 1.1222e+03     31.694    34.8665    34.8679     6.8871    1473.48    27.4987    27.4999
     33.000     5.5897     5.5899   3.388983   3.389107     2.6657     1.3056     0.4876    34.8673 1.1148e+03     32.685    34.8668    34.8680     6.8875    1473.48    27.4993    27.5002
     34.000     5.5901     5.5910   3.389071   3.389244     2.6642     1.1922     0.4825    34.8671 1.1183e+03     33.675    34.8669    34.8679     6.8836    1473.50    27.4994    27.5001
     35.000     5.5892     5.5894   3.389012   3.389156     2.6625     1.2509     0.4722    34.8671 1.1141e+03     34.665    34.8665    34.8680     6.8790    1473.51    27.4992    27.5003
     36.000     5.5872     5.5875   3.388915   3.389032     2.6613     1.2098     0.4820    34.8672 1.1014e+03     35.656    34.8670    34.8681     6.8765    1473.52    27.4998    27.5006
     37.000     5.5881     5.5890   3.388957   3.389208     2.6590     1.1489     0.4759    34.8662 1.1094e+03     36.646    34.8661    34.8680     6.8699    1473.54    27.4990    27.5004
     38.000     5.5865     5.5866   3.388925   3.389039     2.6575     1.2018     0.4736    34.8671 1.1277e+03     37.636    34.8668    34.8680     6.8664    1473.55    27.4998    27.5007
     39.000     5.5850     5.5852   3.388855   3.388971     2.6560     1.0990     0.4829    34.8673 1.1179e+03     38.627    34.8671    34.8682     6.8626    1473.56    27.5002    27.5011
     40.000     5.5841     5.5845   3.388818   3.388956     2.6546     1.0780     0.5013    34.8672 1.1148e+03     39.617    34.8670    34.8682     6.8591    1473.58    27.5003    27.5012
     41.000     5.5833     5.5832   3.388806   3.388885     2.6533     1.0201     0.4766    34.8673 1.1122e+03     40.607    34.8672    34.8682     6.8561    1473.59    27.5005    27.5013
     42.000     5.5826     5.5826   3.388760   3.388881     2.6529     1.0391     0.4782    34.8672 1.1111e+03     41.598    34.8669    34.8682     6.8559    1473.60    27.5004    27.5014
     43.000     5.5802     5.5805   3.388615   3.388752     2.6530     0.9833     0.4786    34.8674 1.1167e+03     42.588    34.8672    34.8684     6.8576    1473.61    27.5009    27.5018
     44.000     5.5829     5.5833   3.388879   3.389030     2.6513     1.0335     0.4722    34.8670 1.1361e+03     43.578    34.8669    34.8682     6.8524    1473.64    27.5004    27.5014
     45.000     5.5800     5.5801   3.388710   3.388831     2.6507     1.0196     0.4762    34.8675 1.1366e+03     44.569    34.8675    34.8687     6.8520    1473.64    27.5012    27.5021
     46.000     5.5796     5.5798   3.388729   3.388843     2.6502     0.9737     0.4850    34.8676 1.1331e+03     45.559    34.8675    34.8687     6.8512    1473.66    27.5013    27.5022
     47.000     5.5794     5.5796   3.388761   3.388879     2.6494     0.9005     0.4805    34.8677 1.1318e+03     46.549    34.8676    34.8688     6.8497    1473.67    27.5014    27.5023
     48.000     5.5803     5.5806   3.388866   3.389000     2.6478     0.8867     0.4697    34.8674 1.1412e+03     47.539    34.8673    34.8685     6.8452    1473.69    27.5010    27.5020
     49.000     5.5624     5.5621   3.387318   3.387482     2.6459     0.9294     0.4766    34.8694 1.1704e+03     48.530    34.8677    34.8699     6.8431    1473.64    27.5036    27.5054
     50.000     5.5532     5.5534   3.386624   3.386775     2.6448     0.6881     0.4752    34.8699 1.1653e+03     49.520    34.8688    34.8703     6.8421    1473.62    27.5056    27.5067
     51.000     5.5466     5.5470   3.386070   3.386260     2.6437     0.5758     0.4752    34.8702 1.1515e+03     50.510    34.8688    34.8705     6.8406    1473.61    27.5064    27.5077
     52.000     5.5328     5.5355   3.384989   3.385306     2.6422     0.5509     0.4703    34.8710 1.1382e+03     51.501    34.8702    34.8710     6.8390    1473.57    27.5092    27.5095
     53.000     5.5499     5.5461   3.386316   3.386234     2.6389     0.6019     0.4635    34.8689 1.2111e+03     52.491    34.8671    34.8701     6.8264    1473.65    27.5047    27.5075
     54.000     5.4992     5.4995   3.382051   3.382232     2.6363     0.5495     0.4764    34.8727 1.2061e+03     53.481    34.8704    34.8722     6.8279    1473.47    27.5135    27.5149
     55.000     5.4742     5.4761   3.379548   3.380110     2.6336     0.4830     0.4657    34.8728 1.1859e+03     54.471    34.8672    34.8717     6.8247    1473.38    27.5140    27.5173
     56.000     5.4694     5.4714   3.379224   3.379697     2.6317     0.4754     0.4639    34.8715 1.1709e+03     55.462    34.8679    34.8713     6.8201    1473.38    27.5152    27.5176
     57.000     5.2626     5.2658   3.360466   3.361261     2.6207     0.4719     0.4553    34.8793 1.2033e+03     56.452    34.8673    34.8731     6.8217    1472.56    27.5396    27.5439
     58.000     5.2360     5.2371   3.358369   3.358699     2.6158     0.4415     0.4570    34.8788 1.2165e+03     57.442    34.8702    34.8729     6.8116    1472.47    27.5452    27.5471
     59.000     5.1995     5.2036   3.354934   3.355654     2.6107     0.3904     0.4587    34.8784 1.2231e+03     58.432    34.8682    34.8723     6.8024    1472.34    27.5479    27.5506
     60.000     5.1953     5.1892   3.355190   3.354504     2.6075     0.3979     0.4499    34.8780 1.2219e+03     59.423    34.8750    34.8735     6.7934    1472.35    27.5538    27.5533
     61.000     5.1979     5.2033   3.354939   3.355859     2.5991     0.3825     0.4495    34.8761 1.1879e+03     60.413    34.8689    34.8739     6.7671    1472.37    27.5486    27.5519
     62.000     5.1122     5.1140   3.347494   3.347858     2.5954     0.3890     0.4508    34.8781 1.2140e+03     61.403    34.8719    34.8742     6.7708    1472.04    27.5612    27.5628
     63.000     5.0939     5.0950   3.345920   3.346185     2.5922     0.3687     0.4508    34.8780 1.2629e+03     62.393    34.8723    34.8743     6.7643    1471.98    27.5637    27.5651
     64.000     5.0767     5.0784   3.344368   3.344731     2.5889     0.3757     0.4527    34.8777 1.2915e+03     63.384    34.8718    34.8742     6.7576    1471.93    27.5653    27.5670
     65.000     5.0425     5.0517   3.341498   3.342369     2.5863     0.3873     0.4479    34.8780 1.2213e+03     64.374    34.8738    34.8742     6.7560    1471.81    27.5709    27.5702
     66.000     5.0821     5.0710   3.344739   3.344251     2.5809     0.3481     0.4381    34.8745 1.4464e+03     65.364    34.8694    34.8753     6.7324    1471.98    27.5627    27.5687
     67.000     4.9293     4.9306   3.331124   3.331500     2.5753     0.3391     0.4440    34.8788 1.3286e+03     66.354    34.8710    34.8740     6.7417    1471.38    27.5818    27.5841
     68.000     4.9086     4.9097   3.329379   3.329652     2.5729     0.2732     0.4426    34.8783 1.2303e+03     67.344    34.8719    34.8740     6.7384    1471.31    27.5849    27.5864
     69.000     4.9293     4.9311   3.331501   3.331664     2.5700     0.2861     0.4482    34.8767 1.2269e+03     68.335    34.8743    34.8743     6.7260    1471.42    27.5845    27.5842
     70.000     4.8926     4.8845   3.327813   3.327494     2.5647     0.2901     0.4372    34.8764 1.4558e+03     69.325    34.8694    34.8742     6.7164    1471.28    27.5848    27.5896
     71.000     4.8754     4.8757   3.326621   3.326787     2.5634     0.2672     0.4399    34.8768 1.3723e+03     70.315    34.8731    34.8746     6.7158    1471.23    27.5897    27.5909
     72.000     4.8616     4.8634   3.325344   3.325706     2.5619     0.1964     0.4461    34.8764 1.2798e+03     71.305    34.8722    34.8745     6.7142    1471.19    27.5906    27.5922
     73.000     4.8780     4.8820   3.326920   3.327427     2.5595     0.1963     0.4281    34.8744 1.2250e+03     72.295    34.8727    34.8744     6.7043    1471.27    27.5891    27.5900
     74.000     4.8290     4.8291   3.322553   3.322698     2.5573     0.2066     0.4343    34.8757 1.4668e+03     73.285    34.8728    34.8744     6.7067    1471.09    27.5948    27.5961
     75.000     4.8222     4.8227   3.321959   3.322134     2.5567     0.1626     0.4430    34.8753 1.7390e+03     74.276    34.8725    34.8740     6.7068    1471.07    27.5954    27.5966
     76.000     4.8174     4.8182   3.321591   3.321778     2.5553     0.1736     0.4356    34.8748 1.3029e+03     75.266    34.8727    34.8741     6.7038    1471.07    27.5961    27.5971
     77.000     4.8253     4.8306   3.322367   3.323013     2.5541     0.1969     0.4285    34.8742 1.2190e+03     76.256    34.8729    34.8749     6.6994    1471.12    27.5954    27.5964
     78.000     4.7838     4.7840   3.318516   3.318781     2.5519     0.2007     0.4564    34.8747 1.2819e+03     77.246    34.8711    34.8740     6.7003    1470.97    27.5987    27.6009
     79.000     4.7666     4.7668   3.317096   3.317279     2.5519     0.1556     0.4485    34.8749 1.2854e+03     78.236    34.8721    34.8741     6.7041    1470.91    27.6014    27.6030
     80.000     4.7602     4.7605   3.316646   3.316795     2.5503     0.0880     0.4316    34.8752 1.2730e+03     79.226    34.8730    34.8745     6.7009    1470.90    27.6029    27.6040
     81.000     4.7571     4.7575   3.316441   3.316597     2.5476     0.0538     0.4256    34.8751 1.2489e+03     80.216    34.8733    34.8747     6.6936    1470.91    27.6035    27.6046
     82.000     4.7649     4.7681   3.317208   3.317584     2.5457     0.0266     0.4237    34.8743 1.2159e+03     81.207    34.8736    34.8746     6.6866    1470.96    27.6029    27.6033
     83.000     4.7570     4.7529   3.316470   3.316336     2.5445     0.0758     0.4234    34.8747 1.2485e+03     82.197    34.8728    34.8755     6.6850    1470.94    27.6031    27.6057
     84.000     4.7420     4.7424   3.315170   3.315416     2.5429     0.0380     0.4264    34.8751 1.2789e+03     83.187    34.8728    34.8753     6.6835    1470.90    27.6048    27.6067
     85.000     4.7333     4.7336   3.314512   3.314695     2.5417    -0.0305     0.4321    34.8755 1.2971e+03     84.177    34.8738    34.8756     6.6819    1470.88    27.6066    27.6080
     86.000     4.7276     4.7278   3.314039   3.314214     2.5408    -0.0804     0.4741    34.8754 1.2745e+03     85.167    34.8737    34.8755     6.6807    1470.87    27.6072    27.6086
     87.000     4.7352     4.7355   3.314803   3.314955     2.5380    -0.0684     0.4162    34.8747 1.2033e+03     86.157    34.8741    34.8755     6.6711    1470.92    27.6066    27.6077
     88.000     4.7189     4.7179   3.313334   3.313422     2.5360    -0.0137     0.4166    34.8751 1.6074e+03     87.147    34.8735    34.8756     6.6681    1470.87    27.6081    27.6098
     89.000     4.7043     4.7048   3.312077   3.312285     2.5342    -0.0830     0.4172    34.8754 1.4096e+03     88.137    34.8737    34.8756     6.6655    1470.82    27.6098    27.6113
     90.000     4.6978     4.6981   3.311534   3.311738     2.5322    -0.0812     0.4215    34.8755 1.2413e+03     89.127    34.8736    34.8756     6.6611    1470.81    27.6105    27.6121
     91.000     4.6918     4.6919   3.311097   3.311231     2.5316    -0.0834     0.4173    34.8757 1.2030e+03     90.118    34.8743    34.8757     6.6608    1470.81    27.6117    27.6129
     92.000     4.7018     4.7016   3.312011   3.312114     2.5298    -0.1182     0.4114    34.8746 1.2288e+03     91.108    34.8739    34.8754     6.6544    1470.86    27.6103    27.6115
     93.000     4.6847     4.6849   3.310564   3.310738     2.5286    -0.1008     0.4166    34.8757 1.2215e+03     92.098    34.8745    34.8763     6.6540    1470.81    27.6127    27.6141
     94.000     4.6766     4.6769   3.309821   3.310038     2.5271    -0.1180     0.4209    34.8757 1.2116e+03     93.088    34.8738    34.8760     6.6515    1470.79    27.6131    27.6148
     95.000     4.6724     4.6738   3.309589   3.309800     2.5262    -0.1292     0.4160    34.8755 1.2129e+03     94.078    34.8750    34.8759     6.6502    1470.79    27.6145    27.6151
     96.000     4.6807     4.6734   3.310188   3.309763     2.5248    -0.1248     0.4110    34.8746 1.2312e+03     95.068    34.8727    34.8754     6.6450    1470.84    27.6117    27.6147
     97.000     4.6031     4.6064   3.302970   3.303629     2.5216    -0.1100     0.4207    34.8747 1.2581e+03     96.058    34.8694    34.8736     6.6488    1470.53    27.6179    27.6209
     98.000     4.5404     4.5426   3.297212   3.297672     2.5219    -0.1366     0.4112    34.8731 1.2527e+03     97.048    34.8674    34.8706     6.6618    1470.29    27.6233    27.6255
     99.000     4.5261     4.5285   3.295892   3.296383     2.5248    -0.1104     0.4144    34.8718 1.2208e+03     98.038    34.8665    34.8697     6.6749    1470.25    27.6241    27.6264
    100.000     4.5133     4.5147   3.294704   3.295102     2.5275    -0.1137     0.4165    34.8709 1.1961e+03     99.028    34.8655    34.8687     6.6868    1470.21    27.6248    27.6271
    101.000     4.5322     4.5371   3.296569   3.297253     2.5360    -0.1224     0.4162    34.8692 1.2582e+03    100.018    34.8669    34.8698     6.7124    1470.31    27.6238    27.6255
    102.000     4.4921     4.4901   3.292978   3.292918     2.5322    -0.1203     0.4168    34.8698 1.2435e+03    101.008    34.8665    34.8679     6.7078    1470.16    27.6279    27.6293
    103.000     4.4877     4.4880   3.292588   3.292751     2.5356    -0.1007     0.4213    34.8687 1.2104e+03    101.998    34.8661    34.8676     6.7206    1470.15    27.6281    27.6293
    104.000     4.4939     4.4912   3.293225   3.293108     2.5397    -0.0553     0.4183    34.8683 1.2173e+03    102.988    34.8665    34.8680     6.7342    1470.20    27.6277    27.6292
    105.000     4.4625     4.4636   3.290111   3.290502     2.5408    -0.0539     0.4166    34.8669 1.2880e+03    103.978    34.8625    34.8659     6.7442    1470.08    27.6280    27.6306
    106.000     4.4476     4.4481   3.288913   3.289125     2.5433    -0.0880     0.4200    34.8663 1.2880e+03    104.968    34.8636    34.8656     6.7560    1470.04    27.6305    27.6320
    107.000     4.4607     4.4648   3.290195   3.290715     2.5476    -0.0803     0.4204    34.8654 1.2362e+03    105.958    34.8643    34.8661     6.7689    1470.11    27.6297    27.6307
    108.000     4.4350     4.4343   3.287734   3.287924     2.5458    -0.0719     0.4177    34.8652 1.3286e+03    106.948    34.8620    34.8649     6.7685    1470.01    27.6307    27.6331
    109.000     4.4242     4.4252   3.286752   3.287110     2.5461    -0.0673     0.4180    34.8649 1.3684e+03    107.938    34.8613    34.8645     6.7723    1469.98    27.6313    27.6337
    110.000     4.4125     4.4129   3.285840   3.286075     2.5467    -0.0825     0.4214    34.8653 1.3593e+03    108.928    34.8624    34.8648     6.7771    1469.95    27.6335    27.6353
    111.000     4.4052     4.4061   3.285217   3.285498     2.5466    -0.0812     0.4166    34.8653 1.3142e+03    109.918    34.8622    34.8646     6.7789    1469.94    27.6341    27.6359
    112.000     4.3993     4.3992   3.284833   3.284978     2.5464    -0.0812     0.4130    34.8656 1.2618e+03    110.908    34.8634    34.8652     6.7801    1469.93    27.6357    27.6372
    113.000     4.3980     4.3981   3.284811   3.284947     2.5454    -0.0817     0.4166    34.8657 1.2182e+03    111.898    34.8639    34.8654     6.7781    1469.95    27.6363    27.6375
    114.000     4.3978     4.3978   3.284856   3.284985     2.5442    -0.0657     0.4166    34.8657 1.2234e+03    112.888    34.8642    34.8657     6.7748    1469.96    27.6365    27.6377
    115.000     4.3954     4.3953   3.284702   3.284827     2.5428    -0.0924     0.4240    34.8660 1.2574e+03    113.878    34.8644    34.8659     6.7715    1469.97    27.6369    27.6382
    116.000     4.3933     4.3931   3.284558   3.284689     2.5413    -0.1081     0.4229    34.8659 1.3023e+03    114.868    34.8644    34.8661     6.7677    1469.98    27.6372    27.6386
    117.000     4.3920     4.3920   3.284532   3.284663     2.5410    -0.1198     0.4168    34.8661 1.3324e+03    115.858    34.8649    34.8664     6.7678    1469.99    27.6377    27.6389
    118.000     4.3905     4.3919   3.284487   3.284757     2.5396    -0.1203     0.4181    34.8667 1.2994e+03    116.848    34.8654    34.8671     6.7645    1470.00    27.6383    27.6396
    119.000     4.3856     4.3867   3.284071   3.284308     2.5369    -0.1068     0.4207    34.8664 1.2520e+03    117.838    34.8651    34.8668     6.7572    1469.99    27.6386    27.6398
    120.000     4.3822     4.3816   3.283957   3.283979     2.5352    -0.1223     0.4219    34.8673 1.2579e+03    118.828    34.8668    34.8677     6.7530    1470.00    27.6404    27.6411
    121.000     4.3861     4.3872   3.284389   3.284609     2.5332    -0.1404     0.4235    34.8678 1.2710e+03    119.818    34.8673    34.8687     6.7465    1470.03    27.6403    27.6414
    122.000     4.3853     4.3859   3.284331   3.284542     2.5311    -0.1470     0.4202    34.8676 1.2746e+03    120.808    34.8669    34.8687     6.7405    1470.04    27.6401    27.6415
    123.000     4.3814     4.3816   3.283996   3.284179     2.5302    -0.1593     0.4166    34.8676 1.2709e+03    121.798    34.8665    34.8685     6.7392    1470.04    27.6402    27.6417
    124.000     4.3784     4.3783   3.283780   3.283923     2.5296    -0.1594     0.4206    34.8675 1.2632e+03    122.788    34.8666    34.8684     6.7385    1470.05    27.6406    27.6421
    125.000     4.3771     4.3769   3.283824   3.283875     2.5286    -0.1594     0.4198    34.8680 1.2546e+03    123.778    34.8680    34.8688     6.7363    1470.06    27.6419    27.6426
    126.000     4.3785     4.3773   3.283948   3.284014     2.5268    -0.1605     0.4165    34.8684 1.2469e+03    124.768    34.8675    34.8695     6.7308    1470.08    27.6413    27.6431
    127.000     4.3743     4.3746   3.283706   3.283866     2.5252    -0.1790     0.4117    34.8692 1.2413e+03    125.758    34.8684    34.8700     6.7272    1470.08    27.6426    27.6438
    128.000     4.3666     4.3672   3.283010   3.283254     2.5228    -0.1596     0.4086    34.8693 1.2369e+03    126.747    34.8679    34.8701     6.7215    1470.07    27.6430    27.6446
    129.000     4.3623     4.3623   3.282758   3.282897     2.5205    -0.1695     0.4118    34.8697 1.2379e+03    127.737    34.8690    34.8705     6.7154    1470.07    27.6443    27.6455
    130.000     4.3622     4.3620   3.282933   3.283006     2.5170    -0.1788     0.4187    34.8707 1.2510e+03    128.727    34.8706    34.8716     6.7043    1470.08    27.6456    27.6465
    131.000     4.3668     4.3670   3.283530   3.283685     2.5119    -0.1845     0.4117    34.8725 1.2728e+03    129.717    34.8722    34.8738     6.6876    1470.12    27.6464    27.6477
    132.000     4.3610     4.3608   3.282989   3.283149     2.5069    -0.1985     0.4104    34.8724 1.2862e+03    130.707    34.8713    34.8735     6.6727    1470.11    27.6464    27.6481
    133.000     4.3589     4.3584   3.282865   3.282979     2.5037    -0.1995     0.4075    34.8723 1.2816e+03    131.697    34.8716    34.8735     6.6632    1470.12    27.6468    27.6483
    134.000     4.3539     4.3566   3.282251   3.282824     2.5018    -0.2183     0.4074    34.8718 1.2652e+03    132.687    34.8691    34.8731     6.6587    1470.11    27.6454    27.6482
    135.000     4.3343     4.3352   3.280639   3.280848     2.5007    -0.2057     0.4038    34.8718 1.2451e+03    133.677    34.8704    34.8718     6.6592    1470.05    27.6485    27.6495
    136.000     4.3331     4.3331   3.280634   3.280781     2.5007    -0.1998     0.4020    34.8722 1.2278e+03    134.667    34.8710    34.8727     6.6603    1470.06    27.6492    27.6505
    137.000     4.3316     4.3318   3.280554   3.280719     2.5004    -0.2181     0.4019    34.8723 1.2144e+03    135.656    34.8711    34.8728     6.6605    1470.07    27.6494    27.6508
    138.000     4.3299     4.3305   3.280423   3.280638     2.5003    -0.2180     0.4070    34.8720 1.2069e+03    136.646    34.8708    34.8727     6.6614    1470.08    27.6494    27.6508
    139.000     4.3246     4.3251   3.279955   3.280147     2.5000    -0.2201     0.4093    34.8717 1.2155e+03    137.636    34.8703    34.8721     6.6623    1470.08    27.6496    27.6509
    140.000     4.3326     4.3350   3.280747   3.281092     2.5001    -0.2174     0.4039    34.8711 1.3449e+03    138.626    34.8707    34.8723     6.6620    1470.13    27.6490    27.6500
    141.000     4.3095     4.3094   3.278842   3.279021     2.4966    -0.2057     0.4099    34.8740 1.3080e+03    139.616    34.8721    34.8743     6.6552    1470.05    27.6526    27.6544
    142.000     4.3046     4.3047   3.278568   3.278705     2.4950    -0.1984     0.4117    34.8747 1.2765e+03    140.606    34.8735    34.8750     6.6515    1470.05    27.6543    27.6555
    143.000     4.3040     4.3039   3.278547   3.278685     2.4930    -0.2343     0.4031    34.8747 1.2563e+03    141.595    34.8734    34.8751     6.6457    1470.06    27.6543    27.6556
    144.000     4.2997     4.3001   3.278104   3.278383     2.4911    -0.2389     0.4023    34.8746 1.2434e+03    142.585    34.8722    34.8750     6.6412    1470.06    27.6537    27.6560
    145.000     4.2846     4.2852   3.276806   3.277117     2.4891    -0.2690     0.4069    34.8755 1.2349e+03    143.575    34.8723    34.8753     6.6378    1470.01    27.6555    27.6578
    146.000     4.2723     4.2726   3.275870   3.276068     2.4867    -0.2618     0.4070    34.8760 1.2331e+03    144.565    34.8737    34.8758     6.6329    1469.98    27.6579    27.6595
    147.000     4.2697     4.2698   3.275745   3.275881     2.4831    -0.2490     0.4021    34.8759 1.2419e+03    145.555    34.8745    34.8759     6.6222    1469.99    27.6588    27.6600
    148.000     4.2697     4.2698   3.275802   3.275942     2.4792    -0.2370     0.4107    34.8757 1.2546e+03    146.545    34.8746    34.8762     6.6099    1470.00    27.6590    27.6602
    149.000     4.2680     4.2680   3.275699   3.275844     2.4775    -0.2546     0.4025    34.8758 1.2653e+03    147.534    34.8746    34.8764     6.6053    1470.01    27.6592    27.6605
    150.000     4.2663     4.2663   3.275620   3.275750     2.4766    -0.2686     0.4019    34.8759 1.2753e+03    148.524    34.8749    34.8765     6.6034    1470.02    27.6596    27.6608
    151.000     4.2650     4.2650   3.275533   3.275673     2.4762    -0.2741     0.4004    34.8758 1.2851e+03    149.514    34.8748    34.8764     6.6033    1470.03    27.6597    27.6609
    152.000     4.2629     4.2629   3.275355   3.275517     2.4756    -0.2741     0.3972    34.8757 1.2953e+03    150.504    34.8744    34.8763     6.6026    1470.04    27.6595    27.6611
    153.000     4.2590     4.2591   3.275064   3.275234     2.4746    -0.2688     0.4055    34.8758 1.3017e+03    151.494    34.8745    34.8765     6.6007    1470.04    27.6601    27.6616
    154.000     4.2561     4.2563   3.274892   3.275077     2.4730    -0.2620     0.4027    34.8764 1.2924e+03    152.483    34.8750    34.8770     6.5966    1470.04    27.6608    27.6623
    155.000     4.2346     4.2364   3.272835   3.273268     2.4718    -0.2595     0.3985    34.8761 1.2625e+03    153.473    34.8729    34.8762     6.5973    1469.97    27.6614    27.6639
    156.000     4.2266     4.2290   3.272295   3.272652     2.4726    -0.2730     0.3965    34.8759 1.2358e+03    154.463    34.8745    34.8762     6.6021    1469.95    27.6636    27.6647
    157.000     4.2214     4.2219   3.271882   3.272055     2.4727    -0.2725     0.4174    34.8756 1.2665e+03    155.453    34.8746    34.8761     6.6043    1469.95    27.6642    27.6653
    158.000     4.2201     4.2201   3.271758   3.271930     2.4727    -0.2681     0.4600    34.8756 1.2834e+03    156.442    34.8740    34.8760     6.6052    1469.96    27.6639    27.6655
    159.000     4.2160     4.2160   3.271454   3.271601     2.4731    -0.2737     0.4022    34.8754 1.2898e+03    157.432    34.8742    34.8759     6.6082    1469.96    27.6644    27.6659
    160.000     4.2119     4.2124   3.271032   3.271286     2.4734    -0.2752     0.3962    34.8752 1.2926e+03    158.422    34.8730    34.8755     6.6108    1469.96    27.6639    27.6659
