       PrDM      T090C      T190C      C0S/m      C1S/m    Sbeox0V  FlECO-AFLTurbWETntu0      Sal00       Spar      DepSM      Sal00      Sal11 Sbeox0ML/L       SvCM  Sigma-é00  Sigma-é11
    161.000     4.2037     4.2040   3.270375   3.270582     2.4737    -0.2725     0.3919    34.8754 1.2964e+03    159.412    34.8734    34.8755     6.6140    1469.94    27.6652    27.6668
    162.000     4.1994     4.1997   3.270093   3.270225     2.4739    -0.2592     0.4066    34.8750 1.3046e+03    160.402    34.8740    34.8753     6.6163    1469.94    27.6661    27.6671
    163.000     4.2000     4.2000   3.270180   3.270310     2.4748    -0.2663     0.4057    34.8750 1.3087e+03    161.391    34.8739    34.8754     6.6202    1469.96    27.6659    27.6672
    164.000     4.1983     4.1985   3.269990   3.270206     2.4749    -0.2812     0.3957    34.8747 1.2862e+03    162.381    34.8730    34.8753     6.6216    1469.97    27.6654    27.6673
    165.000     4.1917     4.1919   3.269441   3.269610     2.4757    -0.2677     0.3938    34.8743 1.2482e+03    163.371    34.8729    34.8747     6.6266    1469.96    27.6661    27.6675
    166.000     4.1902     4.1926   3.269382   3.269711     2.4774    -0.2666     0.3981    34.8740 1.2419e+03    164.360    34.8733    34.8746     6.6332    1469.97    27.6666    27.6674
    167.000     4.1873     4.1890   3.268957   3.269411     2.4782    -0.2754     0.3987    34.8736 1.3646e+03    165.350    34.8708    34.8743     6.6375    1469.97    27.6649    27.6675
    168.000     4.1700     4.1702   3.267636   3.267819     2.4774    -0.2698     0.4001    34.8744 1.3539e+03    166.340    34.8729    34.8749     6.6387    1469.91    27.6684    27.6700
    169.000     4.1665     4.1664   3.267257   3.267473     2.4775    -0.2706     0.4021    34.8740 1.3103e+03    167.330    34.8716    34.8743     6.6404    1469.91    27.6677    27.6699
    170.000     4.1599     4.1598   3.266845   3.266968     2.4775    -0.2803     0.3985    34.8744 1.2742e+03    168.319    34.8732    34.8747     6.6423    1469.91    27.6697    27.6710
    171.000     4.1600     4.1601   3.266886   3.267025     2.4775    -0.2863     0.3971    34.8743 1.2500e+03    169.309    34.8730    34.8746     6.6432    1469.92    27.6696    27.6709
    172.000     4.1584     4.1585   3.266787   3.266940     2.4775    -0.2922     0.4004    34.8744 1.2338e+03    170.299    34.8730    34.8747     6.6444    1469.93    27.6698    27.6711
    173.000     4.1569     4.1570   3.266749   3.266857     2.4775    -0.2857     0.4019    34.8747 1.2222e+03    171.288    34.8736    34.8748     6.6454    1469.94    27.6704    27.6714
    174.000     4.1573     4.1573   3.266823   3.266946     2.4775    -0.2826     0.4023    34.8745 1.2164e+03    172.278    34.8735    34.8750     6.6463    1469.96    27.6703    27.6715
    175.000     4.1586     4.1582   3.267044   3.267103     2.4773    -0.2875     0.4019    34.8747 1.2196e+03    173.268    34.8742    34.8753     6.6462    1469.98    27.6707    27.6716
    176.000     4.1614     4.1617   3.267313   3.267442     2.4751    -0.2823     0.3983    34.8744 1.2417e+03    174.257    34.8738    34.8751     6.6391    1470.01    27.6701    27.6711
    177.000     4.1620     4.1628   3.267382   3.267592     2.4737    -0.2875     0.4010    34.8741 1.2324e+03    175.247    34.8735    34.8751     6.6354    1470.03    27.6698    27.6710
    178.000     4.1551     4.1557   3.266805   3.267062     2.4728    -0.2937     0.3971    34.8750 1.2429e+03    176.237    34.8735    34.8758     6.6342    1470.02    27.6706    27.6723
    179.000     4.1474     4.1476   3.266195   3.266393     2.4718    -0.2725     0.4018    34.8752 1.2590e+03    177.226    34.8739    34.8760     6.6330    1470.00    27.6717    27.6733
    180.000     4.1424     4.1421   3.265825   3.265943     2.4709    -0.2786     0.3998    34.8753 1.2797e+03    178.216    34.8742    34.8760     6.6317    1470.00    27.6725    27.6739
    181.000     4.1400     4.1404   3.265577   3.265815     2.4700    -0.2877     0.3970    34.8750 1.2905e+03    179.206    34.8734    34.8757     6.6299    1470.00    27.6721    27.6739
    182.000     4.1322     4.1323   3.264977   3.265115     2.4690    -0.2894     0.3976    34.8749 1.2769e+03    180.195    34.8740    34.8754     6.6290    1469.99    27.6734    27.6746
    183.000     4.1317     4.1317   3.264966   3.265098     2.4688    -0.2888     0.3974    34.8749 1.2520e+03    181.185    34.8738    34.8753     6.6292    1470.00    27.6733    27.6745
    184.000     4.1293     4.1293   3.264781   3.264922     2.4679    -0.2920     0.3995    34.8746 1.2277e+03    182.175    34.8736    34.8753     6.6274    1470.01    27.6734    27.6748
    185.000     4.1283     4.1283   3.264752   3.264882     2.4678    -0.2891     0.4023    34.8746 1.2077e+03    183.164    34.8738    34.8754     6.6282    1470.02    27.6737    27.6749
    186.000     4.1267     4.1268   3.264620   3.264776     2.4677    -0.2838     0.3984    34.8744 1.1914e+03    184.154    34.8734    34.8751     6.6291    1470.03    27.6736    27.6749
    187.000     4.1255     4.1257   3.264579   3.264720     2.4686    -0.2787     0.3971    34.8744 1.1787e+03    185.144    34.8736    34.8751     6.6331    1470.04    27.6739    27.6750
    188.000     4.1275     4.1282   3.264805   3.264989     2.4690    -0.2788     0.4021    34.8741 1.2065e+03    186.133    34.8737    34.8751     6.6350    1470.07    27.6737    27.6748
    189.000     4.1267     4.1263   3.264759   3.264866     2.4676    -0.2931     0.3969    34.8742 1.2686e+03    187.123    34.8734    34.8751     6.6313    1470.08    27.6736    27.6750
    190.000     4.1221     4.1222   3.264395   3.264569     2.4677    -0.2741     0.3973    34.8743 1.2688e+03    188.112    34.8734    34.8754     6.6334    1470.08    27.6741    27.6757
    191.000     4.1157     4.1161   3.263832   3.264056     2.4675    -0.2807     0.3973    34.8744 1.2488e+03    189.102    34.8731    34.8753     6.6345    1470.07    27.6745    27.6762
    192.000     4.1103     4.1107   3.263443   3.263610     2.4673    -0.2885     0.3973    34.8744 1.2265e+03    190.092    34.8736    34.8752     6.6356    1470.06    27.6755    27.6767
    193.000     4.1074     4.1070   3.263189   3.263313     2.4677    -0.2914     0.3971    34.8742 1.2038e+03    191.081    34.8731    34.8750     6.6385    1470.06    27.6754    27.6770
    194.000     4.1062     4.1062   3.263168   3.263290     2.4677    -0.2924     0.3950    34.8742 1.1848e+03    192.071    34.8737    34.8750     6.6396    1470.08    27.6760    27.6771
    195.000     4.1064     4.1065   3.263224   3.263366     2.4677    -0.2890     0.3933    34.8741 1.1711e+03    193.060    34.8735    34.8751     6.6405    1470.09    27.6758    27.6771
    196.000     4.1054     4.1058   3.263178   3.263339     2.4677    -0.2910     0.3949    34.8741 1.1697e+03    194.050    34.8735    34.8749     6.6415    1470.11    27.6759    27.6771
    197.000     4.1046     4.1045   3.263175   3.263288     2.4678    -0.2786     0.3972    34.8742 1.1933e+03    195.040    34.8737    34.8752     6.6425    1470.12    27.6762    27.6774
    198.000     4.1034     4.1029   3.263093   3.263182     2.4678    -0.2846     0.4001    34.8741 1.2192e+03    196.029    34.8735    34.8751     6.6436    1470.13    27.6762    27.6775
    199.000     4.1022     4.1022   3.263025   3.263159     2.4677    -0.2916     0.4024    34.8740 1.2233e+03    197.019    34.8734    34.8750     6.6444    1470.14    27.6763    27.6775
    200.000     4.0929     4.0948   3.262022   3.262465     2.4671    -0.3138     0.4025    34.8733 1.2133e+03    198.008    34.8709    34.8742     6.6449    1470.12    27.6753    27.6776
    201.000     4.0847     4.0843   3.261418   3.261539     2.4679    -0.2915     0.3952    34.8731 1.1994e+03    198.998    34.8720    34.8737     6.6500    1470.10    27.6770    27.6784
    202.000     4.0825     4.0821   3.261283   3.261366     2.4698    -0.2758     0.4033    34.8728 1.1927e+03    199.987    34.8721    34.8735     6.6579    1470.11    27.6773    27.6784
    203.000     4.0796     4.0805   3.261022   3.261255     2.4716    -0.2689     0.3975    34.8725 1.1969e+03    200.977    34.8716    34.8733     6.6653    1470.11    27.6772    27.6785
    204.000     4.0733     4.0731   3.260477   3.260602     2.4724    -0.2696     0.3976    34.8721 1.1986e+03    201.967    34.8712    34.8729     6.6699    1470.10    27.6776    27.6790
    205.000     4.0722     4.0723   3.260473   3.260607     2.4727    -0.2876     0.4028    34.8723 1.2037e+03    202.956    34.8718    34.8733     6.6719    1470.11    27.6782    27.6793
    206.000     4.0718     4.0722   3.260471   3.260632     2.4727    -0.2871     0.3994    34.8723 1.2086e+03    203.946    34.8717    34.8731     6.6728    1470.13    27.6781    27.6793
    207.000     4.0713     4.0715   3.260478   3.260624     2.4727    -0.2914     0.3974    34.8723 1.2127e+03    204.935    34.8717    34.8732     6.6738    1470.14    27.6782    27.6794
    208.000     4.0712     4.0713   3.260547   3.260668     2.4727    -0.2912     0.3941    34.8723 1.2145e+03    205.925    34.8721    34.8734     6.6746    1470.16    27.6785    27.6796
    209.000     4.0713     4.0715   3.260560   3.260722     2.4727    -0.2813     0.3934    34.8725 1.2131e+03    206.914    34.8716    34.8734     6.6755    1470.17    27.6781    27.6795
    210.000     4.0672     4.0674   3.260273   3.260429     2.4727    -0.2880     0.3983    34.8728 1.2073e+03    207.904    34.8720    34.8736     6.6771    1470.17    27.6789    27.6802
    211.000     4.0651     4.0652   3.260181   3.260310     2.4727    -0.2932     0.4020    34.8733 1.1973e+03    208.893    34.8726    34.8741     6.6783    1470.18    27.6796    27.6808
    212.000     4.0644     4.0646   3.260219   3.260360     2.4719    -0.3029     0.3966    34.8739 1.1846e+03    209.883    34.8733    34.8748     6.6766    1470.20    27.6802    27.6814
    213.000     4.0696     4.0689   3.260675   3.260738     2.4694    -0.3002     0.3927    34.8727 1.1817e+03    210.872    34.8726    34.8742     6.6682    1470.23    27.6791    27.6805
    214.000     4.0690     4.0682   3.260668   3.260759     2.4696    -0.2894     0.3975    34.8730 1.2426e+03    211.862    34.8726    34.8745     6.6700    1470.25    27.6792    27.6808
    215.000     4.0693     4.0690   3.260999   3.261051     2.4687    -0.2936     0.3971    34.8753 1.2629e+03    212.851    34.8757    34.8767     6.6675    1470.27    27.6817    27.6825
    216.000     4.0707     4.0705   3.261201   3.261292     2.4672    -0.2859     0.3971    34.8760 1.2784e+03    213.841    34.8761    34.8774     6.6629    1470.29    27.6818    27.6829
    217.000     4.0716     4.0718   3.261394   3.261500     2.4648    -0.2841     0.3971    34.8765 1.2835e+03    214.830    34.8769    34.8779     6.6554    1470.31    27.6824    27.6832
    218.000     4.0760     4.0762   3.261962   3.262052     2.4626    -0.3036     0.3946    34.8774 1.2751e+03    215.820    34.8784    34.8793     6.6480    1470.35    27.6831    27.6838
    219.000     4.0819     4.0817   3.262697   3.262710     2.4600    -0.3124     0.3922    34.8788 1.2526e+03    216.809    34.8804    34.8807     6.6391    1470.39    27.6841    27.6843
    220.000     4.0853     4.0853   3.263004   3.263114     2.4572    -0.3157     0.3926    34.8793 1.2095e+03    217.799    34.8798    34.8811     6.6296    1470.42    27.6833    27.6843
    221.000     4.0859     4.0859   3.263141   3.263242     2.4541    -0.3140     0.3922    34.8797 1.1737e+03    218.788    34.8803    34.8814     6.6201    1470.44    27.6836    27.6845
    222.000     4.0862     4.0861   3.263200   3.263337     2.4517    -0.3156     0.3895    34.8799 1.1475e+03    219.778    34.8802    34.8818     6.6125    1470.46    27.6835    27.6848
    223.000     4.0844     4.0844   3.263091   3.263236     2.4481    -0.3168     0.3881    34.8800 1.1268e+03    220.767    34.8802    34.8819     6.6016    1470.47    27.6837    27.6850
    224.000     4.0822     4.0840   3.262874   3.263162     2.4424    -0.3211     0.3920    34.8787 1.2668e+03    221.757    34.8794    34.8809     6.5833    1470.48    27.6833    27.6843
    225.000     4.0839     4.0841   3.263187   3.263340     2.4421    -0.3108     0.3938    34.8803 1.2942e+03    222.746    34.8808    34.8823     6.5830    1470.50    27.6842    27.6855
    226.000     4.0840     4.0838   3.263458   3.263518     2.4403    -0.3410     0.3922    34.8826 1.2606e+03    223.735    34.8834    34.8842     6.5776    1470.52    27.6863    27.6870
    227.000     4.0869     4.0860   3.263820   3.263815     2.4386    -0.3391     0.3932    34.8833 1.2191e+03    224.725    34.8840    34.8849     6.5719    1470.55    27.6865    27.6874
    228.000     4.0875     4.0875   3.263908   3.264025     2.4362    -0.3419     0.3921    34.8836 1.1903e+03    225.714    34.8839    34.8853     6.5647    1470.57    27.6863    27.6875
    229.000     4.0874     4.0874   3.263953   3.264072     2.4340    -0.3333     0.3926    34.8837 1.1741e+03    226.704    34.8840    34.8854     6.5579    1470.59    27.6864    27.6876
    230.000     4.0875     4.0875   3.264037   3.264142     2.4316    -0.3294     0.3922    34.8839 1.1608e+03    227.693    34.8843    34.8856     6.5505    1470.60    27.6867    27.6877
    231.000     4.0881     4.0878   3.264126   3.264207     2.4294    -0.3473     0.3878    34.8839 1.1515e+03    228.683    34.8843    34.8854     6.5439    1470.62    27.6866    27.6876
    232.000     4.0881     4.0880   3.264158   3.264271     2.4275    -0.3470     0.3882    34.8838 1.1463e+03    229.672    34.8841    34.8855     6.5383    1470.64    27.6865    27.6876
    233.000     4.0881     4.0884   3.264140   3.264299     2.4198    -0.3430     0.3877    34.8832 1.2559e+03    230.661    34.8833    34.8848     6.5130    1470.65    27.6858    27.6871
    234.000     4.0878     4.0881   3.264181   3.264346     2.4189    -0.3351     0.3934    34.8831 1.3347e+03    231.651    34.8836    34.8852     6.5109    1470.67    27.6861    27.6874
    235.000     4.0896     4.0896   3.264568   3.264645     2.4180    -0.3334     0.3913    34.8848 1.2491e+03    232.640    34.8857    34.8866     6.5084    1470.69    27.6876    27.6883
    236.000     4.0910     4.0911   3.264783   3.264876     2.4171    -0.3332     0.3883    34.8857 1.2227e+03    233.630    34.8862    34.8873     6.5057    1470.72    27.6879    27.6887
    237.000     4.0927     4.0927   3.265069   3.265151     2.4162    -0.3330     0.3884    34.8866 1.2053e+03    234.619    34.8873    34.8882     6.5034    1470.74    27.6886    27.6893
    238.000     4.0941     4.0943   3.265229   3.265343     2.4142    -0.3466     0.3926    34.8867 1.1951e+03    235.608    34.8872    34.8883     6.4971    1470.76    27.6884    27.6893
    239.000     4.0962     4.0961   3.265592   3.265618     2.4122    -0.3472     0.3926    34.8873 1.1874e+03    236.598    34.8887    34.8891     6.4907    1470.79    27.6894    27.6897
    240.000     4.1019     4.1017   3.266246   3.266311     2.4079    -0.3492     0.3850    34.8889 1.1835e+03    237.587    34.8898    34.8908     6.4757    1470.83    27.6896    27.6905
    241.000     4.1057     4.1050   3.266702   3.266739     2.3978    -0.3479     0.3846    34.8901 1.1970e+03    238.576    34.8906    34.8918     6.4415    1470.87    27.6899    27.6909
    242.000     4.1078     4.1076   3.267009   3.267107     2.3907    -0.3577     0.3902    34.8910 1.2183e+03    239.566    34.8916    34.8929     6.4178    1470.89    27.6905    27.6915
